id,text,created_at,retweet_count,like_count,reply_count,quote_count,author_id,author_name,author_username,author_verified,language,source,url,combined_text,cleaned_text,vader_sentiment,vader_compound,textblob_sentiment,textblob_polarity,textblob_subjectivity,sentiment_label,sentiment_score
1896297051023196357,"Just signed up to Windsurf by Codeium for my dev team to use. The differences far outweigh when compared to Github Co-pilot. 

The most intelligent AI Code generation tool on the market. https://t.co/0KBtBeAVnS",2025-03-02 20:30:23+00:00,0,0,0,0,21797096,Anton Ansalmar,antona23,False,en,Twitter,https://twitter.com/antona23/status/1896297051023196357,"Just signed up to Windsurf by Codeium for my dev team to use. The differences far outweigh when compared to Github Co-pilot. 

The most intelligent AI Code generation tool on the market. https://t.co/0KBtBeAVnS",Just signed up to Windsurf by Codeium for my dev team to use. The differences far outweigh when compared to Github Copilot. The most intelligent AI Code generation tool on the market.,"{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.5095}",0.5095,"{'polarity': 0.4666666666666666, 'subjectivity': 0.7999999999999999}",0.4666666666666666,0.7999999999999999,Positive,0.5095
1896281593649697179,"CODE IS TRUTH - Episode 6

@Codeium @windsurf_ai  continues to impress.

PROBLEM:
Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the World's BEST LLMs forâ€¦ https://t.co/rM9V8qWBq1 https://t.co/4UpWfU99a0",2025-03-02 19:28:57+00:00,0,2,0,0,42630325,Jack C Crawford,jackccrawford,False,en,Twitter,https://twitter.com/jackccrawford/status/1896281593649697179,"CODE IS TRUTH - Episode 6

@Codeium @windsurf_ai  continues to impress.

PROBLEM:
Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the World's BEST LLMs forâ€¦ https://t.co/rM9V8qWBq1 https://t.co/4UpWfU99a0","CODE IS TRUTH Episode 6 continues to impress. PROBLEM Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the Worlds BEST LLMs for","{'neg': 0.119, 'neu': 0.668, 'pos': 0.213, 'compound': 0.7034}",0.7034,"{'polarity': 0.275, 'subjectivity': 0.575}",0.275,0.575,Positive,0.7034
1896281269685952823,"CODE IS TRUTH - Episode 6

@Codeium @windsurf_ai  continues to impress.

PROBLEM:
Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the World's BEST LLMs forâ€¦ https://t.co/xfDA1Pakpb https://t.co/yDwYFdDQVT",2025-03-02 19:27:40+00:00,0,0,0,0,42630325,Jack C Crawford,jackccrawford,False,en,Twitter,https://twitter.com/jackccrawford/status/1896281269685952823,"CODE IS TRUTH - Episode 6

@Codeium @windsurf_ai  continues to impress.

PROBLEM:
Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the World's BEST LLMs forâ€¦ https://t.co/xfDA1Pakpb https://t.co/yDwYFdDQVT","CODE IS TRUTH Episode 6 continues to impress. PROBLEM Windsurf currently offers only one model at a time, capping its potential. The performance was restricted by the capabilities of Claude 3.7 Sonnet, renowned as one of the Worlds BEST LLMs for","{'neg': 0.119, 'neu': 0.668, 'pos': 0.213, 'compound': 0.7034}",0.7034,"{'polarity': 0.275, 'subjectivity': 0.575}",0.275,0.575,Positive,0.7034
1896276098910126183,@sfjuvra @MatthewBerman I loved windsurf but the limit cap was done in 2 hours of me playing on github etc. How can I use my XAI key with it or use something like it ( as I understand codeium made it and is free in VScode. ),2025-03-02 19:07:07+00:00,0,0,0,0,1823511272366985216,TheGoldenAnchor,TheGoldenAnvil,False,en,Twitter,https://twitter.com/TheGoldenAnvil/status/1896276098910126183,@sfjuvra @MatthewBerman I loved windsurf but the limit cap was done in 2 hours of me playing on github etc. How can I use my XAI key with it or use something like it ( as I understand codeium made it and is free in VScode. ),I loved windsurf but the limit cap was done in 2 hours of me playing on github etc. How can I use my XAI key with it or use something like it as I understand codeium made it and is free in VScode.,"{'neg': 0.0, 'neu': 0.739, 'pos': 0.261, 'compound': 0.9072}",0.9072,"{'polarity': 0.3666666666666667, 'subjectivity': 0.8666666666666667}",0.3666666666666667,0.8666666666666667,Positive,0.9072
1896250115339493423,@MatthewBerman ... also I had better results with windsurf but then pivoted to just pure codeium as it is free with no limits!,2025-03-02 17:23:52+00:00,0,0,0,0,1823511272366985216,TheGoldenAnchor,TheGoldenAnvil,False,en,Twitter,https://twitter.com/TheGoldenAnvil/status/1896250115339493423,@MatthewBerman ... also I had better results with windsurf but then pivoted to just pure codeium as it is free with no limits!,... also I had better results with windsurf but then pivoted to just pure codeium as it is free with no limits!,"{'neg': 0.102, 'neu': 0.655, 'pos': 0.243, 'compound': 0.5983}",0.5983,"{'polarity': 0.4047619047619048, 'subjectivity': 0.6}",0.4047619047619048,0.6,Positive,0.5983
1896230519588921733,"RT @kinopee_ai: Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ã€‚
-  æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ï¼ˆç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„
https://t.co/GupaAZaaWB",2025-03-02 16:06:00+00:00,1,0,0,0,1803392379300499457,Asahi,asahiXXXXXXXXX,False,ja,Twitter,https://twitter.com/asahiXXXXXXXXX/status/1896230519588921733,"RT @kinopee_ai: Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ã€‚
-  æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ï¼ˆç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„
https://t.co/GupaAZaaWB",RT Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1896225362352431324,"Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ã€‚
-  æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ï¼ˆç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„
https://t.co/GupaAZaaWB",2025-03-02 15:45:31+00:00,1,8,0,0,107463790,ãã®ã´ãƒ¼@ç”ŸæˆAIã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,kinopee_ai,False,ja,Twitter,https://twitter.com/kinopee_ai/status/1896225362352431324,"Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ã€‚
-  æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ï¼ˆç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„
https://t.co/GupaAZaaWB",Windsurf Next v 1.3.107 ãƒªãƒªãƒ¼ã‚¹ æ­£å¼ç‰ˆ v1.3.10 ã‹ã‚‰ã®ãƒ“ãƒ«ãƒ‰ç‰¹ã«æ–°æ©Ÿèƒ½ã¯ãªã„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1896116792797679626,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-03-02 08:34:06+00:00,20,0,0,0,1501067794540113920,CryptoLogist ğŸ’²,Arshman771,False,en,Twitter,https://twitter.com/Arshman771/status/1896116792797679626,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1896116625700737463,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-03-02 08:33:26+00:00,20,0,0,0,1501067794540113920,CryptoLogist ğŸ’²,Arshman771,False,en,Twitter,https://twitter.com/Arshman771/status/1896116625700737463,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1896042318232420549,"@MatthewBerman @GroqInc @MatthewBerman if you can airgap and lock down a VM Trae is pretty amazing, void too. Please let me know where you land with your cursor/windsurf journey apparenly codeium in VScode is free and similar too.",2025-03-02 03:38:10+00:00,0,0,0,0,1823511272366985216,TheGoldenAnchor,TheGoldenAnvil,False,en,Twitter,https://twitter.com/TheGoldenAnvil/status/1896042318232420549,"@MatthewBerman @GroqInc @MatthewBerman if you can airgap and lock down a VM Trae is pretty amazing, void too. Please let me know where you land with your cursor/windsurf journey apparenly codeium in VScode is free and similar too.","if you can airgap and lock down a VM Trae is pretty amazing, void too. Please let me know where you land with your cursorwindsurf journey apparenly codeium in VScode is free and similar too.","{'neg': 0.0, 'neu': 0.704, 'pos': 0.296, 'compound': 0.9118}",0.9118,"{'polarity': 0.2188888888888889, 'subjectivity': 0.6777777777777778}",0.2188888888888889,0.6777777777777778,Positive,0.9118
1896030996505792863,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-02 02:53:10+00:00,10,0,0,0,63285695,leslyğŸ«,leslysandra,False,en,Twitter,https://twitter.com/leslysandra/status/1896030996505792863,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1896024669494591624,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-02 02:28:02+00:00,10,0,0,0,115113040,Bhupendra Mishra,mishrabhupendra,False,en,Twitter,https://twitter.com/mishrabhupendra/status/1896024669494591624,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1896015224765112650,"So wait ... @codeiumdev makes windsurf and the creds run out FAST but codeium for VScode is free and Trae is malware ( maybe? ) what about void, etc? Windsurf was wicked gnarly with my BCI , just wish I could use my XAI key with any of these.",2025-03-02 01:50:30+00:00,0,1,0,0,1823511272366985216,TheGoldenAnchor,TheGoldenAnvil,False,en,Twitter,https://twitter.com/TheGoldenAnvil/status/1896015224765112650,"So wait ... @codeiumdev makes windsurf and the creds run out FAST but codeium for VScode is free and Trae is malware ( maybe? ) what about void, etc? Windsurf was wicked gnarly with my BCI , just wish I could use my XAI key with any of these.","So wait ... makes windsurf and the creds run out FAST but codeium for VScode is free and Trae is malware maybe? what about void, etc? Windsurf was wicked gnarly with my BCI , just wish I could use my XAI key with any of these.","{'neg': 0.085, 'neu': 0.76, 'pos': 0.155, 'compound': 0.5803}",0.5803,"{'polarity': 0.20000000000000004, 'subjectivity': 0.7999999999999999}",0.20000000000000004,0.7999999999999999,Positive,0.5803
1895984384299413762,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-01 23:47:57+00:00,10,0,0,0,157772503,Rosemary Salem | AI + Automation,RosemarySalemTv,False,en,Twitter,https://twitter.com/RosemarySalemTv/status/1895984384299413762,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895978970438648065,"Windsurf A.I. - https://t.co/E349S0O9Dx

I have been trying out this free version from Codeium and love it. I began with Chat GPT (Open AI) but never settle on the first. If you're game and love coding give Windsurf a try. It is free to download and smarter  than me so you knowâ€¦ https://t.co/9H1vAco4bN",2025-03-01 23:26:26+00:00,0,0,0,0,1844162175457427458,TCrowe,OldeInk76,False,en,Twitter,https://twitter.com/OldeInk76/status/1895978970438648065,"Windsurf A.I. - https://t.co/E349S0O9Dx

I have been trying out this free version from Codeium and love it. I began with Chat GPT (Open AI) but never settle on the first. If you're game and love coding give Windsurf a try. It is free to download and smarter  than me so you knowâ€¦ https://t.co/9H1vAco4bN",Windsurf A.I. I have been trying out this free version from Codeium and love it. I began with Chat GPT Open AI but never settle on the first. If youre game and love coding give Windsurf a try. It is free to download and smarter than me so you know,"{'neg': 0.0, 'neu': 0.676, 'pos': 0.324, 'compound': 0.9688}",0.9688,"{'polarity': 0.2357142857142857, 'subjectivity': 0.5761904761904761}",0.2357142857142857,0.5761904761904761,Positive,0.9688
1895960084301398324,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 22:11:23+00:00,9,0,0,0,4682904606,ããƒ¼ã‚‹ãœã‚,zephel00,False,ja,Twitter,https://twitter.com/zephel00/status/1895960084301398324,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895917267483050032,"ğŸ˜µ Programmers are officially doomed, I just watched as Codeium Windsurf  AI IDE just made a test fail - then searched the web - then read a  stackoverflow answer, then fixed the test! Run for the hills! ğŸ« 

""Searching stackoverflow"" was the one remaining skill we hadğŸ˜µâ€ğŸ’« https://t.co/Ok8Gi9eaZA",2025-03-01 19:21:15+00:00,0,0,0,0,9706562,Tim Abell,tim_abell,False,en,Twitter,https://twitter.com/tim_abell/status/1895917267483050032,"ğŸ˜µ Programmers are officially doomed, I just watched as Codeium Windsurf  AI IDE just made a test fail - then searched the web - then read a  stackoverflow answer, then fixed the test! Run for the hills! ğŸ« 

""Searching stackoverflow"" was the one remaining skill we hadğŸ˜µâ€ğŸ’« https://t.co/Ok8Gi9eaZA","Programmers are officially doomed, I just watched as Codeium Windsurf AI IDE just made a test fail then searched the web then read a stackoverflow answer, then fixed the test! Run for the hills! Searching stackoverflow was the one remaining skill we had","{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.8513}",-0.8513,"{'polarity': -0.171875, 'subjectivity': 0.24999999999999997}",-0.171875,0.24999999999999997,Negative,-0.8513
