id,text,created_at,retweet_count,like_count,reply_count,quote_count,author_id,author_name,author_username,author_verified,language,source,url,combined_text,cleaned_text,vader_sentiment,vader_compound,textblob_sentiment,textblob_polarity,textblob_subjectivity,sentiment_label,sentiment_score
1895886664750547060,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-01 17:19:39+00:00,10,0,0,0,150230656,DP,dhp1921,False,en,Twitter,https://twitter.com/dhp1921/status/1895886664750547060,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895884128211415068,Where did basic UI and UX when it comes to coding assistants? #qodo #codeium #githubcopilot #geminicodeassistant #windsurf #cursor https://t.co/Hj2bQZgTHe,2025-03-01 17:09:34+00:00,0,0,0,0,14288880,Steve Morin,SteveMorin,False,en,Twitter,https://twitter.com/SteveMorin/status/1895884128211415068,Where did basic UI and UX when it comes to coding assistants? #qodo #codeium #githubcopilot #geminicodeassistant #windsurf #cursor https://t.co/Hj2bQZgTHe,Where did basic UI and UX when it comes to coding assistants? qodo codeium githubcopilot geminicodeassistant windsurf cursor,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.125}",0.0,0.125,Neutral,0.0
1895884128127508820,Where did basic UI and UX when it comes to coding assistants? #qodo #codeium #githubcopilot #geminicodeassistant #windsurf #cursor https://t.co/nKLwyHTEPD,2025-03-01 17:09:34+00:00,0,0,0,0,14288880,Steve Morin,SteveMorin,False,en,Twitter,https://twitter.com/SteveMorin/status/1895884128127508820,Where did basic UI and UX when it comes to coding assistants? #qodo #codeium #githubcopilot #geminicodeassistant #windsurf #cursor https://t.co/nKLwyHTEPD,Where did basic UI and UX when it comes to coding assistants? qodo codeium githubcopilot geminicodeassistant windsurf cursor,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.125}",0.0,0.125,Neutral,0.0
1895862274130395553,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-01 15:42:44+00:00,10,0,0,0,1362934327953260545,Girish,SharmaGee_,False,en,Twitter,https://twitter.com/SharmaGee_/status/1895862274130395553,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895859770999140762,"Branding Gone Wrong.

""Just use a version of Vs Code called Windsurf by Codeium with Cascade and Anthropic Claude Sonnet."" https://t.co/GNnEDK4Cw1",2025-03-01 15:32:47+00:00,0,1,1,0,57413,Jeff Schneider,jeffrschneider,False,en,Twitter,https://twitter.com/jeffrschneider/status/1895859770999140762,"Branding Gone Wrong.

""Just use a version of Vs Code called Windsurf by Codeium with Cascade and Anthropic Claude Sonnet."" https://t.co/GNnEDK4Cw1",Branding Gone Wrong. Just use a version of Vs Code called Windsurf by Codeium with Cascade and Anthropic Claude Sonnet.,"{'neg': 0.147, 'neu': 0.853, 'pos': 0.0, 'compound': -0.4767}",-0.4767,"{'polarity': -0.5, 'subjectivity': 0.9}",-0.5,0.9,Negative,-0.4767
1895835085427060948,@ec12edfae2cb22 æœ€æ„å¤–çš„æ˜¯ Codeium åè€Œç¿»èº«äº† (Windsurf),2025-03-01 13:54:41+00:00,0,2,0,0,1503499519,é¸½,AniHermit,False,ja,Twitter,https://twitter.com/AniHermit/status/1895835085427060948,@ec12edfae2cb22 æœ€æ„å¤–çš„æ˜¯ Codeium åè€Œç¿»èº«äº† (Windsurf),æœ€æ„å¤–çš„æ˜¯ Codeium åè€Œç¿»èº«äº† Windsurf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895809999840092409,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-01 12:15:01+00:00,10,0,0,0,1695531273719324672,Mathis_8_Bits,mathis8Bits,False,en,Twitter,https://twitter.com/mathis8Bits/status/1895809999840092409,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895808127213129764,"@DeepLearningAI , founded by @AndrewYNg , has launched a free short course on building AI-powered apps using Windsurf, a coding agent by Codeium. Taught by @_anshulr , the course walks learners through building a snake game in minutes and a Wikipedia data analysis app, alongsideâ€¦ https://t.co/siScCmZWl6 https://t.co/RcnvClIAOM",2025-03-01 12:07:34+00:00,0,1,0,0,908230076,AIM,Analyticsindiam,False,en,Twitter,https://twitter.com/Analyticsindiam/status/1895808127213129764,"@DeepLearningAI , founded by @AndrewYNg , has launched a free short course on building AI-powered apps using Windsurf, a coding agent by Codeium. Taught by @_anshulr , the course walks learners through building a snake game in minutes and a Wikipedia data analysis app, alongsideâ€¦ https://t.co/siScCmZWl6 https://t.co/RcnvClIAOM",", founded by , has launched a free short course on building AIpowered apps using Windsurf, a coding agent by Codeium. Taught by , the course walks learners through building a snake game in minutes and a Wikipedia data analysis app, alongside","{'neg': 0.0, 'neu': 0.873, 'pos': 0.127, 'compound': 0.5859}",0.5859,"{'polarity': 0.0, 'subjectivity': 0.5}",0.0,0.5,Positive,0.5859
1895735583529685386,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 07:19:18+00:00,9,0,0,0,7653992,æ ¹å²¸æ™ºå¹¸,zubapita,False,ja,Twitter,https://twitter.com/zubapita/status/1895735583529685386,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895716971095998825,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-03-01 06:05:21+00:00,20,0,0,0,1799285198682763264,Wish Meâ˜ºï¸,GleamWish76,False,en,Twitter,https://twitter.com/GleamWish76/status/1895716971095998825,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895716701381312920,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-03-01 06:04:16+00:00,20,0,0,0,1799285198682763264,Wish Meâ˜ºï¸,GleamWish76,False,en,Twitter,https://twitter.com/GleamWish76/status/1895716701381312920,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895704774873661647,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-03-01 05:16:53+00:00,10,0,0,0,1438654675,Kashif Ahmed,krazykrash,False,en,Twitter,https://twitter.com/krazykrash/status/1895704774873661647,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895695329460453450,@AtomSilverman @AgentOpsAI @MadronaVentures Where is Codeium/Windsurf?,2025-03-01 04:39:21+00:00,0,0,0,0,14238418,Benton Bagot,bentonbagot,False,de,Twitter,https://twitter.com/bentonbagot/status/1895695329460453450,@AtomSilverman @AgentOpsAI @MadronaVentures Where is Codeium/Windsurf?,Where is CodeiumWindsurf?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895684462601814139,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 03:56:10+00:00,9,0,0,0,15083184,u10ï¼ˆã‚†ãƒ¼ã¨/yutoï¼‰@ãƒ´ã‚§ãƒãƒ ã¾ã ã§ã™ã‹,09y,False,ja,Twitter,https://twitter.com/09y/status/1895684462601814139,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895680414976725144,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 03:40:05+00:00,9,0,0,0,1516970867263107073,ã‚«ãƒªã‚³,Calico923,False,ja,Twitter,https://twitter.com/Calico923/status/1895680414976725144,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895675565593755983,"Windsurf v 1.3.10 ã§è¿½åŠ ã«ãªã£ãŸä»¥ä¸‹ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã€ONã€OFFã©ã¡ã‚‰ã§ã‚‚ .gitignore ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã¿æ›¸ãã§ãã¦ã—ã¾ã„ã¾ã™ã­ã€‚çš†ã•ã‚“ã®æ‰‹å…ƒã§ã¯ã©ã†ã§ã™ã‹ï¼Ÿ

- Option for Cascade to view / edit .gitignored files
https://t.co/jvKNkJUvRH https://t.co/SCYRqsNdsE",2025-03-01 03:20:49+00:00,0,0,1,0,107463790,ãã®ã´ãƒ¼@ç”ŸæˆAIã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,kinopee_ai,False,ja,Twitter,https://twitter.com/kinopee_ai/status/1895675565593755983,"Windsurf v 1.3.10 ã§è¿½åŠ ã«ãªã£ãŸä»¥ä¸‹ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã€ONã€OFFã©ã¡ã‚‰ã§ã‚‚ .gitignore ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã¿æ›¸ãã§ãã¦ã—ã¾ã„ã¾ã™ã­ã€‚çš†ã•ã‚“ã®æ‰‹å…ƒã§ã¯ã©ã†ã§ã™ã‹ï¼Ÿ

- Option for Cascade to view / edit .gitignored files
https://t.co/jvKNkJUvRH https://t.co/SCYRqsNdsE",Windsurf v 1.3.10 ã§è¿½åŠ ã«ãªã£ãŸä»¥ä¸‹ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³ONOFFã©ã¡ã‚‰ã§ã‚‚ .gitignore ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã¿æ›¸ãã§ãã¦ã—ã¾ã„ã¾ã™ã­çš†ã•ã‚“ã®æ‰‹å…ƒã§ã¯ã©ã†ã§ã™ã‹ Option for Cascade to view edit .gitignored files,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895673243513864580,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 03:11:35+00:00,9,0,0,0,1085383705139601408,ã‚†ã‚‹å†™ğŸ“·â›°,yuru_sha,False,ja,Twitter,https://twitter.com/yuru_sha/status/1895673243513864580,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895672612610851095,"Windsurf ã«ã¯ .codeiumignore ã¨ã„ã†è¨­å®šãƒ•ã‚¡ã‚¤ãƒ«ãŒã‚ã‚Šã¾ã™ã€‚
ã‚¤ãƒ³ãƒ‡ãƒƒã‚¯ã‚¹å¯¾è±¡å¤–ã‚’æŒ‡å®šã™ã‚‹ã‚‚ã®ã§ã™ã‘ã©ã€ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆã§ . ã§å§‹ã¾ã‚‹ãƒ•ã‚¡ã‚¤ãƒ«ã¯ç„¡è¦–ã•ã‚Œã¾ã™ã€‚
ãŸã ã€AI ãŒ .env ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã‚ã¦ã—ã¾ã†ã®ã§ã€å…ˆã®ï¼»Global AI Rulesï¼½ã«ã‚ˆã‚‹å¯¾å¿œãŒç¾æ™‚ç‚¹ã§ã¯ã‚ˆã„ã¨æ€ã„ã¾ã™ã€‚
https://t.co/MVEPI0NkCJ https://t.co/vbwOBz7Jjc",2025-03-01 03:09:05+00:00,0,7,1,0,107463790,ãã®ã´ãƒ¼@ç”ŸæˆAIã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,kinopee_ai,False,ja,Twitter,https://twitter.com/kinopee_ai/status/1895672612610851095,"Windsurf ã«ã¯ .codeiumignore ã¨ã„ã†è¨­å®šãƒ•ã‚¡ã‚¤ãƒ«ãŒã‚ã‚Šã¾ã™ã€‚
ã‚¤ãƒ³ãƒ‡ãƒƒã‚¯ã‚¹å¯¾è±¡å¤–ã‚’æŒ‡å®šã™ã‚‹ã‚‚ã®ã§ã™ã‘ã©ã€ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆã§ . ã§å§‹ã¾ã‚‹ãƒ•ã‚¡ã‚¤ãƒ«ã¯ç„¡è¦–ã•ã‚Œã¾ã™ã€‚
ãŸã ã€AI ãŒ .env ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã‚ã¦ã—ã¾ã†ã®ã§ã€å…ˆã®ï¼»Global AI Rulesï¼½ã«ã‚ˆã‚‹å¯¾å¿œãŒç¾æ™‚ç‚¹ã§ã¯ã‚ˆã„ã¨æ€ã„ã¾ã™ã€‚
https://t.co/MVEPI0NkCJ https://t.co/vbwOBz7Jjc",Windsurf ã«ã¯ .codeiumignore ã¨ã„ã†è¨­å®šãƒ•ã‚¡ã‚¤ãƒ«ãŒã‚ã‚Šã¾ã™ ã‚¤ãƒ³ãƒ‡ãƒƒã‚¯ã‚¹å¯¾è±¡å¤–ã‚’æŒ‡å®šã™ã‚‹ã‚‚ã®ã§ã™ã‘ã©ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆã§ . ã§å§‹ã¾ã‚‹ãƒ•ã‚¡ã‚¤ãƒ«ã¯ç„¡è¦–ã•ã‚Œã¾ã™ ãŸã AI ãŒ .env ãƒ•ã‚¡ã‚¤ãƒ«ã‚’èª­ã‚ã¦ã—ã¾ã†ã®ã§å…ˆã®Global AI Rulesã«ã‚ˆã‚‹å¯¾å¿œãŒç¾æ™‚ç‚¹ã§ã¯ã‚ˆã„ã¨æ€ã„ã¾ã™,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895665960348237992,"RT @kinopee_ai: Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ã€‚
- Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„
- mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£
- .gitignored ã‚’è¡¨ç¤º/ç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³
3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã€ã‚¢ãƒƒâ€¦",2025-03-01 02:42:39+00:00,1,0,0,0,59696913,ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢M168,masaru21,False,ja,Twitter,https://twitter.com/masaru21/status/1895665960348237992,"RT @kinopee_ai: Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ã€‚
- Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„
- mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£
- .gitignored ã‚’è¡¨ç¤º/ç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³
3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã€ã‚¢ãƒƒâ€¦",RT Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„ mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£ .gitignored ã‚’è¡¨ç¤ºç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³ 3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã‚¢ãƒƒ,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
