id,text,created_at,retweet_count,like_count,reply_count,quote_count,author_id,author_name,author_username,author_verified,language,source,url,combined_text,cleaned_text,vader_sentiment,vader_compound,textblob_sentiment,textblob_polarity,textblob_subjectivity,sentiment_label,sentiment_score
1895626108634358079,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-03-01 00:04:17+00:00,9,0,0,0,1510595285034045444,ã˜ã‚ƒã‚“ã¼ï¼ ç”ŸæˆAIãƒãƒ‹ã‚¢,BHrtaym,False,ja,Twitter,https://twitter.com/BHrtaym/status/1895626108634358079,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895623503187231031,"Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ã€‚
- Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„
- mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£
- .gitignored ã‚’è¡¨ç¤º/ç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³
3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã€ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆå¾Œ Cascade ã‚’è¡¨ç¤ºã§ãã¾ã›ã‚“ã­ã€‚
https://t.co/jvKNkJUvRH https://t.co/Bl0wtoXOrs",2025-02-28 23:53:56+00:00,1,9,0,0,107463790,ãã®ã´ãƒ¼@ç”ŸæˆAIã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,kinopee_ai,False,ja,Twitter,https://twitter.com/kinopee_ai/status/1895623503187231031,"Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ã€‚
- Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„
- mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£
- .gitignored ã‚’è¡¨ç¤º/ç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³
3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã€ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆå¾Œ Cascade ã‚’è¡¨ç¤ºã§ãã¾ã›ã‚“ã­ã€‚
https://t.co/jvKNkJUvRH https://t.co/Bl0wtoXOrs",Windsurf v 1.3.10 ãƒªãƒªãƒ¼ã‚¹ Claude 3.7 Sonnet ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã®æ”¹å–„ mac ç’°å¢ƒã§ã®ã‚¢ã‚¤ã‚³ãƒ³è¡¨ç¤ºä¸å…·åˆä¿®æ­£ .gitignored ã‚’è¡¨ç¤ºç·¨é›†ã™ã‚‹ãŸã‚ã®ã‚ªãƒ—ã‚·ãƒ§ãƒ³ 3ã¤ç›®ã«æ³¨ç›®ãªã®ã§ã™ã‘ã©ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆå¾Œ Cascade ã‚’è¡¨ç¤ºã§ãã¾ã›ã‚“ã­,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895622439587234138,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-02-28 23:49:43+00:00,9,0,0,0,1865265023335182337,ã¾ã•ãŠ@AIé§†å‹•é–‹ç™º,AI_masaou,False,ja,Twitter,https://twitter.com/AI_masaou/status/1895622439587234138,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895619753278062747,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-02-28 23:39:02+00:00,9,0,0,0,99120317,Baron Kaneko,ky0314,False,ja,Twitter,https://twitter.com/ky0314/status/1895619753278062747,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895619471311847671,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-02-28 23:37:55+00:00,9,0,0,0,1144526977,Ken Shimizu@Algomatic,kaonash_,False,ja,Twitter,https://twitter.com/kaonash_/status/1895619471311847671,"RT @KeisukeShibata_: ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",RT æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895618424417763527,"@yunatamos @windsurf_ai @figma Can you DM me any error logs, or add them in a Github issue?

You should be able to find logs by hitting CMD + shift + P &gt; Developer: Open Logs Folder &gt; window1/exthost/codeium.windsurf/Windsurf.log

Thank you!",2025-02-28 23:33:45+00:00,0,0,0,0,164765712,Graham Lipsman,glipsman,False,en,Twitter,https://twitter.com/glipsman/status/1895618424417763527,"@yunatamos @windsurf_ai @figma Can you DM me any error logs, or add them in a Github issue?

You should be able to find logs by hitting CMD + shift + P &gt; Developer: Open Logs Folder &gt; window1/exthost/codeium.windsurf/Windsurf.log

Thank you!","Can you DM me any error logs, or add them in a Github issue? You should be able to find logs by hitting CMD shift P gt Developer Open Logs Folder gt window1exthostcodeium.windsurfWindsurf.log Thank you!","{'neg': 0.07, 'neu': 0.75, 'pos': 0.181, 'compound': 0.5093}",0.5093,"{'polarity': 0.25, 'subjectivity': 0.5625}",0.25,0.5625,Positive,0.5093
1895613634270937139,"ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",2025-02-28 23:14:43+00:00,9,81,1,4,1131446854602743808,ã—ã°ç”° | AIã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢,KeisukeShibata_,False,ja,Twitter,https://twitter.com/KeisukeShibata_/status/1895613634270937139,"ã€æœ—å ±ã€‘WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§ã€Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹

å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„ãƒ»ãƒ»ãƒ»ï¼ï¼

https://t.co/h6P0TC1jzP",æœ—å ±WindsurfãŒPatchã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã§Sonnet3.7ã®ã‚¯ãƒ¬ã‚¸ãƒƒãƒˆæ¶ˆè²»ã‚’å¤§å¹…ã«æ”¹å–„ã™ã‚‹ã‚¢ãƒƒãƒ—ãƒ‡ãƒ¼ãƒˆã‚’ãƒªãƒªãƒ¼ã‚¹ å¯¾å¿œæ—©ã„ã‚ã‚ŠãŒãŸã‚„,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895602478953218507,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-02-28 22:30:24+00:00,10,0,0,0,1817237708810457088,Azzert AI,azzertai,False,en,Twitter,https://twitter.com/azzertai/status/1895602478953218507,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895601714516148396,"4/Windsurf AI
âœ”ï¸ Strengths
Strong autonomous capabilities
Excellent for large codebases
Cost-effective solution
âŒ Drawbacks
Less refined autocomplete
No external documentation support
Monthly request limits
https://t.co/ClwwUHlCUh",2025-02-28 22:27:21+00:00,0,0,1,0,1127823617805434880,Dennis Babych,DennisBabych,False,en,Twitter,https://twitter.com/DennisBabych/status/1895601714516148396,"4/Windsurf AI
âœ”ï¸ Strengths
Strong autonomous capabilities
Excellent for large codebases
Cost-effective solution
âŒ Drawbacks
Less refined autocomplete
No external documentation support
Monthly request limits
https://t.co/ClwwUHlCUh",4Windsurf AI Strengths Strong autonomous capabilities Excellent for large codebases Costeffective solution Drawbacks Less refined autocomplete No external documentation support Monthly request limits,"{'neg': 0.058, 'neu': 0.505, 'pos': 0.437, 'compound': 0.9147}",0.9147,"{'polarity': 0.31349206349206343, 'subjectivity': 0.5047619047619047}",0.31349206349206343,0.5047619047619047,Positive,0.9147
1895563130840973405,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-02-28 19:54:02+00:00,10,0,0,0,1462597328171409410,Alex Covo,alexcovo_eth,False,en,Twitter,https://twitter.com/alexcovo_eth/status/1895563130840973405,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895549861174657084,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦",2025-02-28 19:01:19+00:00,10,0,0,0,1885817974269034496,L8NTLABS,l8ntlabsAI,False,en,Twitter,https://twitter.com/l8ntlabsAI/status/1895549861174657084,"RT @DeepLearningAI: Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration withâ€¦","RT Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.25, 'subjectivity': 0.6}",0.25,0.6,Positive,0.0
1895549589765165183,"Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration with @codeiumdev?

In this course, you'll use Codeium's @windsurf_ai to do real-world coding tasks, including debugging JavaScript code, updating an old largeâ€¦ https://t.co/4i44tIe251 https://t.co/upQHxE69WX",2025-02-28 19:00:14+00:00,10,71,9,0,992153930095251456,DeepLearning.AI,DeepLearningAI,False,en,Twitter,https://twitter.com/DeepLearningAI/status/1895549589765165183,"Have you checked out ""Build Apps with Windsurfâ€™s AI Coding Agents,"" our latest short course made in collaboration with @codeiumdev?

In this course, you'll use Codeium's @windsurf_ai to do real-world coding tasks, including debugging JavaScript code, updating an old largeâ€¦ https://t.co/4i44tIe251 https://t.co/upQHxE69WX","Have you checked out Build Apps with Windsurfs AI Coding Agents, our latest short course made in collaboration with ? In this course, youll use Codeiums to do realworld coding tasks, including debugging JavaScript code, updating an old large","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.20357142857142857, 'subjectivity': 0.45714285714285713}",0.20357142857142857,0.45714285714285713,Positive,0.0
1895451446503743905,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",2025-02-28 12:30:15+00:00,61,0,0,0,1882159894574616576,Relieved,Relieved_w,False,zh,Twitter,https://twitter.com/Relieved_w/status/1895451446503743905,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",RT Codeium amp Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ gt ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜å¤§å‚ Codeium,"{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895439228416507921,"RT @daniel_mac8: ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in wâ€¦",2025-02-28 11:41:42+00:00,2,0,0,0,1963466798,Dan Mac,daniel_mac8,False,en,Twitter,https://twitter.com/daniel_mac8/status/1895439228416507921,"RT @daniel_mac8: ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in wâ€¦",RT using GPT4.5 in gtgtgt the Codeium team was Gracious enough to give me beta access to GPT4.5 in w,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.5574}",0.5574,"{'polarity': 0.0, 'subjectivity': 0.5}",0.0,0.5,Positive,0.5574
1895381829831795099,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 07:53:37+00:00,20,0,0,0,1357161026416906240,hatdawg,Binssyawa,False,en,Twitter,https://twitter.com/Binssyawa/status/1895381829831795099,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895366906472980661,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 06:54:19+00:00,20,0,0,0,1807456584261627904,"Crypto Doge (Ã˜,G)âš¡ ğŸ¦›ğŸ”ºğŸ§™",CDoge64322,False,en,Twitter,https://twitter.com/CDoge64322/status/1895366906472980661,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895331400536232253,"@jeffwangcrypto @tom_doerr @windsurf_ai I mistook codium for codeium , but windsurf is missing in this list. 

PS : I could not find codium too",2025-02-28 04:33:14+00:00,0,0,0,0,55245707,Sandilya,karsandilya,False,en,Twitter,https://twitter.com/karsandilya/status/1895331400536232253,"@jeffwangcrypto @tom_doerr @windsurf_ai I mistook codium for codeium , but windsurf is missing in this list. 

PS : I could not find codium too","I mistook codium for codeium , but windsurf is missing in this list. PS I could not find codium too","{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.4215}",-0.4215,"{'polarity': -0.2, 'subjectivity': 0.05}",-0.2,0.05,Negative,-0.4215
1895311615412838596,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 03:14:36+00:00,20,0,0,0,1277937976673091585,Sabbir Hossen ğŸ¦›ğŸ”º,Sabbir347,False,en,Twitter,https://twitter.com/Sabbir347/status/1895311615412838596,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895311560400347332,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 03:14:23+00:00,20,0,0,0,1277937976673091585,Sabbir Hossen ğŸ¦›ğŸ”º,Sabbir347,False,en,Twitter,https://twitter.com/Sabbir347/status/1895311560400347332,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
