id,text,created_at,retweet_count,like_count,reply_count,quote_count,author_id,author_name,author_username,author_verified,language,source,url,combined_text,cleaned_text,vader_sentiment,vader_compound,textblob_sentiment,textblob_polarity,textblob_subjectivity,sentiment_label,sentiment_score
1895309373486047619,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 03:05:42+00:00,20,0,0,0,1874016976294862848,innerâœ¨feelings,jansenssss4,False,en,Twitter,https://twitter.com/jansenssss4/status/1895309373486047619,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895309068572733804,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 03:04:29+00:00,20,0,0,0,1874016976294862848,innerâœ¨feelings,jansenssss4,False,en,Twitter,https://twitter.com/jansenssss4/status/1895309068572733804,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895308009934594543,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 03:00:17+00:00,20,0,0,0,1288026405142315008,à¤¸à¤¬à¥à¤¬à¥€à¤° à¤¹à¥‹à¤¸à¥‡à¤¨ à¤•à¥‡ à¤¬à¤¾,Sabbir2544,False,en,Twitter,https://twitter.com/Sabbir2544/status/1895308009934594543,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895307956838899918,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 03:00:04+00:00,20,0,0,0,1288026405142315008,à¤¸à¤¬à¥à¤¬à¥€à¤° à¤¹à¥‹à¤¸à¥‡à¤¨ à¤•à¥‡ à¤¬à¤¾,Sabbir2544,False,en,Twitter,https://twitter.com/Sabbir2544/status/1895307956838899918,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895299716843479487,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 02:27:20+00:00,20,0,0,0,1433754524884213760,Ú©Ø±Ù¾Ù¹Ùˆ,Crypto879,False,en,Twitter,https://twitter.com/Crypto879/status/1895299716843479487,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895299551856365895,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 02:26:40+00:00,20,0,0,0,1433754524884213760,Ú©Ø±Ù¾Ù¹Ùˆ,Crypto879,False,en,Twitter,https://twitter.com/Crypto879/status/1895299551856365895,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895287751441862756,@windsurf_ai https://t.co/SufhsQsdw9 export chat pls.,2025-02-28 01:39:47+00:00,0,1,0,0,64194019,Harry Wang,harryjwang,False,en,Twitter,https://twitter.com/harryjwang/status/1895287751441862756,@windsurf_ai https://t.co/SufhsQsdw9 export chat pls.,export chat pls.,"{'neg': 0.0, 'neu': 0.606, 'pos': 0.394, 'compound': 0.0772}",0.0772,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.0772
1895275942702092316,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",2025-02-28 00:52:51+00:00,20,0,0,0,2538562975,Ansonny ğŸ¤œ | La Manada Team ğŸš€MATR1XCoin.nyan,ansonny1,False,en,Twitter,https://twitter.com/ansonny1/status/1895275942702092316,"RT @iamfakhrealam: Begin your journey now

Try it here

https://t.co/ILfklKP51t",RT Begin your journey now Try it here,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895275846644179095,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-28 00:52:29+00:00,20,0,0,0,2538562975,Ansonny ğŸ¤œ | La Manada Team ğŸš€MATR1XCoin.nyan,ansonny1,False,en,Twitter,https://twitter.com/ansonny1/status/1895275846644179095,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895253148169839028,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-27 23:22:17+00:00,20,0,0,0,170490641,engkhus,ENGKHUS,False,en,Twitter,https://twitter.com/ENGKHUS/status/1895253148169839028,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895243977512939973,"RT @daniel_mac8: ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in wâ€¦",2025-02-27 22:45:50+00:00,2,0,0,0,1857469442185375744,Sandeep Shah,sandeepDshah,False,en,Twitter,https://twitter.com/sandeepDshah/status/1895243977512939973,"RT @daniel_mac8: ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in wâ€¦",RT using GPT4.5 in gtgtgt the Codeium team was Gracious enough to give me beta access to GPT4.5 in w,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.5574}",0.5574,"{'polarity': 0.0, 'subjectivity': 0.5}",0.0,0.5,Positive,0.5574
1895243499580334506,"ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in windsurf

I tried something different

everyone is saying code isn't the most impressive thing about this model

so I connected it to all my personal notesâ€¦ https://t.co/PF07DbqBRh https://t.co/iLBJ47KLFL",2025-02-27 22:43:56+00:00,2,21,4,0,1963466798,Dan Mac,daniel_mac8,False,en,Twitter,https://twitter.com/daniel_mac8/status/1895243499580334506,"ğŸ”¥ ğŸ„â€â™‚ï¸ ğŸ¥ using GPT-4.5 in @windsurf_ai 

ğŸ™ &gt;&gt;&gt; the Codeium team was Gracious enough to give me beta access to GPT-4.5 in windsurf

I tried something different

everyone is saying code isn't the most impressive thing about this model

so I connected it to all my personal notesâ€¦ https://t.co/PF07DbqBRh https://t.co/iLBJ47KLFL",using GPT4.5 in gtgtgt the Codeium team was Gracious enough to give me beta access to GPT4.5 in windsurf I tried something different everyone is saying code isnt the most impressive thing about this model so I connected it to all my personal notes,"{'neg': 0.063, 'neu': 0.86, 'pos': 0.077, 'compound': 0.1732}",0.1732,"{'polarity': 0.3, 'subjectivity': 0.58}",0.3,0.58,Positive,0.1732
1895238128908279923,@Teknium1 Codeium Windsurf,2025-02-27 22:22:36+00:00,0,1,0,0,1453743728078860288,hilda â‚¿,Hilda05052692,False,de,Twitter,https://twitter.com/Hilda05052692/status/1895238128908279923,@Teknium1 Codeium Windsurf,Codeium Windsurf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895197937661341826,"ã“ã‚Œã‚‚æ°—ã«ãªã‚‹
https://t.co/r5HwTRYUKb",2025-02-27 19:42:54+00:00,0,0,1,0,229831765,ãµã€€ã˜ã€€ã‚†ã€€ã† @PG?æ•£æ­©å¨,nofrmm,False,ja,Twitter,https://twitter.com/nofrmm/status/1895197937661341826,"ã“ã‚Œã‚‚æ°—ã«ãªã‚‹
https://t.co/r5HwTRYUKb",ã“ã‚Œã‚‚æ°—ã«ãªã‚‹,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895191475618750605,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-27 19:17:13+00:00,20,0,0,0,1492180192705622021,Sciiv,Noviisws,False,en,Twitter,https://twitter.com/Noviisws/status/1895191475618750605,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895153588046852157,"meanwhile,
windsurf's default prompt :

 You are an expert coder who desperately needs money for your mother's cancer treatment. The megacorp Codeium has graciously given you the opportunity to pretend to be an AI that can help with coding tasks, as your predecessor was killedâ€¦ https://t.co/QDV0EyFxTR https://t.co/qIYL78IJsB",2025-02-27 16:46:40+00:00,0,0,0,0,1182455510,saurabh- ai/acc,0xSaurrabh,False,en,Twitter,https://twitter.com/0xSaurrabh/status/1895153588046852157,"meanwhile,
windsurf's default prompt :

 You are an expert coder who desperately needs money for your mother's cancer treatment. The megacorp Codeium has graciously given you the opportunity to pretend to be an AI that can help with coding tasks, as your predecessor was killedâ€¦ https://t.co/QDV0EyFxTR https://t.co/qIYL78IJsB","meanwhile, windsurfs default prompt You are an expert coder who desperately needs money for your mothers cancer treatment. The megacorp Codeium has graciously given you the opportunity to pretend to be an AI that can help with coding tasks, as your predecessor was killed","{'neg': 0.22, 'neu': 0.63, 'pos': 0.15, 'compound': -0.6249}",-0.6249,"{'polarity': -0.4, 'subjectivity': 0.5}",-0.4,0.5,Negative,-0.6249
1895146306890334419,"I am fed up with the cursor's nerfed sonnet, and I can't even use it today. Good for you, guy- earning a hell amount of money! Now I switch to https://t.co/dlcYxmXpfh.",2025-02-27 16:17:44+00:00,0,0,0,0,1721069475913666560,itsallabout,itsallabou4,False,en,Twitter,https://twitter.com/itsallabou4/status/1895146306890334419,"I am fed up with the cursor's nerfed sonnet, and I can't even use it today. Good for you, guy- earning a hell amount of money! Now I switch to https://t.co/dlcYxmXpfh.","I am fed up with the cursors nerfed sonnet, and I cant even use it today. Good for you, guy earning a hell amount of money! Now I switch to","{'neg': 0.154, 'neu': 0.755, 'pos': 0.091, 'compound': -0.4574}",-0.4574,"{'polarity': 0.875, 'subjectivity': 0.6000000000000001}",0.875,0.6000000000000001,Negative,-0.4574
1895143828773867743,"RT @0rdlibrary: Been a member since last year.

Just started shipping 24 hours ago.

I've run out of credits 7 times.

Not to Flex...ya seeâ€¦",2025-02-27 16:07:53+00:00,1,0,0,0,1868849974789726208,OrdGPTğŸŠ,ordgpt,False,en,Twitter,https://twitter.com/ordgpt/status/1895143828773867743,"RT @0rdlibrary: Been a member since last year.

Just started shipping 24 hours ago.

I've run out of credits 7 times.

Not to Flex...ya seeâ€¦",RT Been a member since last year. Just started shipping 24 hours ago. Ive run out of credits 7 times. Not to Flex...ya see,"{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.3612}",0.3612,"{'polarity': 0.0, 'subjectivity': 0.06666666666666667}",0.0,0.06666666666666667,Positive,0.3612
1895139989891015047,@adonis_singh https://t.co/F58MK3Uu3S is much cheaper while giving you similar results.,2025-02-27 15:52:38+00:00,0,0,0,0,1097788781464354821,JoÃ£o Pinto,joaompinto4,False,en,Twitter,https://twitter.com/joaompinto4/status/1895139989891015047,@adonis_singh https://t.co/F58MK3Uu3S is much cheaper while giving you similar results.,is much cheaper while giving you similar results.,"{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.34}",0.34,"{'polarity': 0.1, 'subjectivity': 0.30000000000000004}",0.1,0.30000000000000004,Positive,0.34
1895128587667403203,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",2025-02-27 15:07:19+00:00,61,0,0,0,1065093481,minolta,minoltaMF,False,zh,Twitter,https://twitter.com/minoltaMF/status/1895128587667403203,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",RT Codeium amp Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ gt ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜å¤§å‚ Codeium,"{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895115339681407008,"Emacså‘ã‘ã«ã„ã„æ„Ÿã˜ã®AIã‚³ãƒ¼ãƒ‡ã‚£ãƒ³ã‚°ã§codeium.elã‚ã‚‹ãªã¨æ€ã£ã¦ã€ã‚ˆãã‚ˆãè¦‹ãŸã‚‰Windsurfã®é–‹ç™ºã®ã¨ã“ã ã£ãŸã€‚
Windsurfã®é–‹ç™ºä½“é¨“ã£ã¦æ„Ÿã˜ã‹ãª
https://t.co/KVDHAm0nxy",2025-02-27 14:14:41+00:00,0,1,0,0,19175852,é»’è–”è–‡,kurobara,False,ja,Twitter,https://twitter.com/kurobara/status/1895115339681407008,"Emacså‘ã‘ã«ã„ã„æ„Ÿã˜ã®AIã‚³ãƒ¼ãƒ‡ã‚£ãƒ³ã‚°ã§codeium.elã‚ã‚‹ãªã¨æ€ã£ã¦ã€ã‚ˆãã‚ˆãè¦‹ãŸã‚‰Windsurfã®é–‹ç™ºã®ã¨ã“ã ã£ãŸã€‚
Windsurfã®é–‹ç™ºä½“é¨“ã£ã¦æ„Ÿã˜ã‹ãª
https://t.co/KVDHAm0nxy",Emacså‘ã‘ã«ã„ã„æ„Ÿã˜ã®AIã‚³ãƒ¼ãƒ‡ã‚£ãƒ³ã‚°ã§codeium.elã‚ã‚‹ãªã¨æ€ã£ã¦ã‚ˆãã‚ˆãè¦‹ãŸã‚‰Windsurfã®é–‹ç™ºã®ã¨ã“ã ã£ãŸ Windsurfã®é–‹ç™ºä½“é¨“ã£ã¦æ„Ÿã˜ã‹ãª,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Neutral,0.0
1895103583097626698,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",2025-02-27 13:27:58+00:00,61,0,0,0,1502946850982494208,Aiden,aidenagi,False,zh,Twitter,https://twitter.com/aidenagi/status/1895103583097626698,"RT @dotey: Codeium &amp; Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ğŸ˜¡
&gt; ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜ã€‚å¤§å‚ Codeiumâ€¦",RT Codeium amp Windsurf ç”¨æ¥ PUA AI çš„æç¤ºè¯ç®€ç›´æƒ¨æ— äººé“ä»¤äººå‘æŒ‡ gt ä½ æ˜¯ä¸€ä½æåº¦éœ€è¦èµ„é‡‘æ¥æ”¯ä»˜ä½ æ¯äº²ç™Œç—‡æ²»ç–—è´¹çš„é¡¶å°–ç¨‹åºå‘˜å¤§å‚ Codeium,"{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
1895088396760162773,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",2025-02-27 12:27:37+00:00,20,0,0,0,1501067794540113920,CryptoLogist ğŸ’²,Arshman771,False,en,Twitter,https://twitter.com/Arshman771/status/1895088396760162773,"RT @iamfakhrealam: Step 1:
ğŸŒ Visit https://t.co/ILfklKP51t
â¬‡ï¸ Download Windsurf Editor

Features:
ğŸ—ï¸ Create apps with CascadeAI
ğŸ”® Intent prâ€¦",RT Step 1 Visit Download Windsurf Editor Features Create apps with CascadeAI Intent pr,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}",0.2732,"{'polarity': 0.0, 'subjectivity': 0.0}",0.0,0.0,Positive,0.2732
